ID,Product Category,Types of Products,Product Name,Serving Size,Total Sugar per Serving (gr),Calories per Serving (kkal),Product Image,Barcode,Barcode Image,Nilai Produk
1,Makanan,Cokelat White Chocolate,Silverqueen,20 gr,9,180,,8991001121387,,
2,Makanan,Cokelat Milk Chocolate,Silverqueen,20 gr,7,180,,8991001121615,,
3,Makanan,Cokelat Dark Chocolate,Silverqueen,20 gr,8,170,,8991001121370,,
4,Minuman,Buah Jeruk,Floridina,175 ml,19,80,,8998866500708,,
5,Minuman,Sari Buah Blueberry,Diamond Juice,200 ml,17,100,,8999898970613,,
6,Minuman,Sari Buah Jambu,ABC,200 ml,18,80,,711844160071,,
7,Minuman,Sari Buah Jeruk,Diamond Juice,200 ml,14,80,,8999898970668,,
8,Minuman,Susu UHT Fullcream,Ultramilk,200 ml,8,180,,8998009010224,,
9,Minuman,Susu UHT Moka,Ultramilk,200 ml,13,180,,8998009010583,,
10,Minuman,Susu UHT Pisang,Indomilk,180 ml,16,155,,8993007005975,,
11,Minuman,Susu UHT Strawberry Low Fat,Frisian Flag,225 ml,21,155,,8992753033713,,
12,Minuman,Susu UHT Strawberry Low Fat,Frisian Flag,180 ml,15,145,,8992753184200,,
13,Minuman,Susu UHT Strawberry,Frisian Flag,225 ml,22,190,,8992753033737,,
14,Minuman,Susu UHT Strawberry,Greenfield,250 ml,23,255,,8993351124209,,
15,Minuman,Susu UHT Strawberry,Ultramilk,200 ml,19,190,,8998009010248,,
16,Minuman,Susu UHT Taro,Ultramilk,200 ml,14,165,,8998009011702,,
17,Minuman,Teh Gula Batu,Teh Javana,175 ml,14,60,,8998866201827,,
18,Minuman,Teh Tawar,Teh Botol Sosro,225 ml,0,0,,8996006858818,,
19,Minuman,Teh Less Sugar,Teh Kotak,200 ml,11,50,,8998009040283,,
20,Minuman,Teh Less Sugar,Teh Pucuk Harum,240 ml,12,45,,8996001600252,,
21,Minuman,Teh Madu,Nu Green Tea,200 ml,18,80,,8992388101092,,
